state_name,state_code,food_insecurity_rate,n_food_insecure_persons,child_FI_rate,n_children_FI,year
Alabama,AL,19.50%,936410,26.30%,292740,2011
Alaska,AK,14.70%,106200,20.30%,37640,2011
Arizona,AZ,19.10%,1237540,29.90%,478420,2011
Arkansas,AR,19.70%,579200,28.40%,198750,2011
California,CA,17.40%,6568450,27.30%,2487750,2011
Colorado,CO,15.50%,795300,21.90%,266090,2011
Connecticut,CT,14.50%,520350,19.80%,157550,2011
Delaware,DE,13.20%,120020,18.30%,36860,2011
District of Columbia,DC,15.70%,97120,30.00%,31460,2011
Florida,FL,18.70%,3558910,28.40%,1118050,2011
Georgia,GA,20.00%,1965340,28.80%,707390,2011
Hawaii,HI,14.60%,200100,23.70%,71020,2011
Idaho,ID,17.30%,274230,23.00%,96090,2011
Illinois,IL,15.20%,1957450,22.70%,692100,2011
Indiana,IN,16.30%,1063990,22.70%,355780,2011
Iowa,IA,12.90%,395620,19.30%,137120,2011
Kansas,KS,15.10%,433260,22.60%,160770,2011
Kentucky,KY,17.20%,749490,22.40%,224800,2011
Louisiana,LA,17.10%,784450,23.50%,259520,2011
Maine,ME,15.70%,208620,23.90%,62810,2011
Maryland,MD,13.40%,781200,19.00%,251730,2011
Massachusetts,MA,12.30%,809920,16.50%,229170,2011
Michigan,MI,17.90%,1769790,23.70%,533470,2011
Minnesota,MN,11.40%,607920,16.60%,209830,2011
Mississippi,MS,21.40%,638460,27.40%,202980,2011
Missouri,MO,17.10%,1029030,22.50%,312440,2011
Montana,MT,14.90%,149020,21.80%,47720,2011
Nebraska,NE,13.70%,252060,21.00%,94940,2011
Nevada,NV,17.40%,472660,28.00%,183360,2011
New Hampshire,NH,10.60%,139910,14.70%,40490,2011
New Jersey,NJ,14.00%,1230690,19.00%,383020,2011
New Mexico,NM,20.10%,417780,30.60%,156930,2011
New York,NY,14.70%,2853190,22.00%,924970,2011
North Carolina,NC,19.30%,1863330,27.30%,618200,2011
North Dakota,ND,7.40%,50400,10.20%,15250,2011
Ohio,OH,17.80%,2054290,25.70%,679900,2011
Oklahoma,OK,17.20%,653820,25.30%,233350,2011
Oregon,OR,17.90%,694050,29.10%,245260,2011
Pennsylvania,PA,14.90%,1894550,20.50%,559120,2011
Rhode Island,RI,15.30%,161050,22.20%,47780,2011
South Carolina,SC,18.60%,870210,27.40%,292800,2011
South Dakota,SD,12.50%,103180,18.30%,36110,2011
Tennessee,TN,17.60%,1127190,25.10%,369020,2011
Texas,TX,18.70%,4812760,27.60%,1894060,2011
Utah,UT,16.70%,471850,21.40%,186170,2011
Vermont,VT,13.10%,81750,19.30%,23670,2011
Virginia,VA,12.70%,1026730,16.50%,301980,2011
Washington,WA,16.10%,1101490,24.30%,375880,2011
West Virginia,WV,15.30%,283300,21.80%,82220,2011
Wisconsin,WI,13.00%,744410,20.80%,270150,2011
Wyoming,WY,12.00%,68120,18.00%,23820,2011
Alaska,AK,14.60%,"104,510",19.90%,"36,670",2010
Alabama,AL,19.20%,"919,670",26.70%,"298,960",2010
Arizona,AR,19.20%,"560,410",27.80%,"194,460",2010
Arkansas,AZ,19.00%,"1,216,900",29.00%,"466,010",2010
California,CA,17.10%,"6,403,510",26.80%,"2,453,770",2010
Colorado,CO,15.50%,"783,380",22.10%,"268,650",2010
Connecticut,CT,13.80%,"493,020",18.80%,"151,530",2010
Delaware,DC,16.50%,"99,490",30.70%,"30,850",2010
District of Columbia,DE,12.80%,"114,940",18.40%,"37,240",2010
Florida,FL,19.20%,"3,609,200",28.40%,"1,117,730",2010
Georgia,GA,19.90%,"1,936,470",28.30%,"694,530",2010
Hawaii,HI,14.00%,"190,300",21.70%,"64,430",2010
Idaho,IA,13.40%,"408,280",19.50%,"138,340",2010
Illinois,ID,17.00%,"267,620",22.80%,"96,660",2010
Indiana,IL,15.00%,"1,932,580",22.20%,"684,960",2010
Iowa,IN,16.20%,"1,050,030",22.70%,"358,120",2010
Kansas,KS,15.00%,"428,490",22.70%,"162,030",2010
Kentucky,KY,17.30%,"750,420",22.70%,"226,790",2010
Louisiana,LA,16.70%,"759,740",23.10%,"253,750",2010
Maine,MA,12.30%,"806,480",16.80%,"235,480",2010
Maryland,MD,12.80%,"740,240",17.80%,"236,560",2010
Massachusetts,ME,14.90%,"198,260",22.80%,"61,020",2010
Michigan,MI,19.00%,"1,872,780",24.80%,"568,890",2010
Minnesota,MN,11.50%,"608,770",16.70%,"212,050",2010
Mississippi,MO,17.10%,"1,026,180",22.70%,"316,450",2010
Missouri,MS,21.80%,"647,050",28.30%,"210,350",2010
Montana,MT,14.50%,"144,140",20.90%,"45,700",2010
Nebraska,NC,19.60%,"1,870,290",27.60%,"621,650",2010
Nevada,ND,7.70%,"51,850",10.60%,"15,780",2010
New Hampshire,NE,13.30%,"243,790",21.50%,"96,700",2010
New Jersey,NH,10.90%,"143,150",14.30%,"40,400",2010
New Mexico,NJ,13.50%,"1,190,130",18.60%,"380,170",2010
New York,NM,18.50%,"381,690",28.70%,"146,940",2010
North Carolina,NV,17.50%,"472,710",28.20%,"184,890",2010
North Dakota,NY,14.20%,"2,757,270",21.30%,"902,070",2010
Ohio,OH,18.10%,"2,083,240",25.90%,"693,110",2010
Oklahoma,OK,17.70%,"664,890",26.60%,"244,050",2010
Oregon,OR,17.50%,"671,440",29.00%,"247,380",2010
Pennsylvania,PA,14.60%,"1,850,140",20.30%,"555,110",2010
Rhode Island,RI,15.30%,"161,360",21.50%,"47,660",2010
South Carolina,SC,18.80%,"870,420",27.10%,"288,640",2010
South Dakota,SD,12.60%,"102,470",17.90%,"35,450",2010
Tennessee,TN,17.60%,"1,116,550",25.10%,"368,490",2010
Texas,TX,18.50%,"4,672,780",27.10%,"1,845,670",2010
Utah,UT,17.00%,"472,000",22.00%,"189,540",2010
Vermont,VA,12.40%,"992,490",16.40%,"300,430",2010
Virginia,VT,14.10%,"88,260",20.50%,"25,960",2010
Washington,WA,15.90%,"1,069,360",24.20%,"378,020",2010
West Virginia,WI,13.30%,"756,120",21.40%,"279,920",2010
